ID,Type,Median Value (experiment1),Median Value (experiment2),Mean Value (experiment1),Mean Value (experiment2),Comparison p-value (experiment1),Comparison p-value (experiment2),Median Log2 Fold Change (experiment1),Median Log2 Fold Change (experiment2),Mean Log2 Fold Change (experiment1),Mean Log2 Fold Change (experiment2),Median Log2 Fold Change Direction (experiment1),Median Log2 Fold Change Direction (experiment2),Median Log2 Fold Changes Consistent,Combined Comparison p-value,Corrected Comparison p-value
OTU_2119418,microbe,4.344600989,nan,8.681796934600001,nan,0.05555555555555555,nan,-0.7758882888687144,nan,-0.8729148510474453,nan,-1.0,nan,False,0.05555555555555553,0.1486357390142467
OTU_21214,microbe,nan,0.0,nan,0.8399442531,nan,0.42063492063492064,nan,-1.4713321802495023,nan,-0.029108639334322,nan,-1.0,False,0.4206349206349208,0.5674336848833496
OTU_213896,microbe,nan,6.126506389,nan,6.463513949959999,nan,0.8412698412698413,nan,0.11908710644539537,nan,-0.5650078015645421,nan,1.0,False,0.8412698412698412,0.8716249386352478
OTU_214835,microbe,7.7823274305,7.5545652985,9.282432222460002,7.832320193359997,0.0119252335930176,0.8412698412698413,-0.40885704733809847,0.12477684870397361,-0.4756829033624845,2.2999870740146235,-1.0,1.0,False,0.05620057793573507,0.1486357390142467
OTU_214919,microbe,364.83440210000003,61.12344433,995.4737351804002,492.5691840798198,0.011412036386001651,0.010662274714514686,1.8802708997251563,-2.6014867868392804,2.320363431730668,-3.810419026354238,1.0,-1.0,False,0.0012185020024514741,0.09219122893063604
OTU_219154,microbe,1.9482112465,1.355165632,54.828461967139994,11.524494027419998,0.059327060946523506,0.30952380952380953,0.5215687610105127,0.928192032559011,0.6502079230049945,1.0017648247850852,1.0,1.0,True,0.09176812899897953,0.20921155347384848
OTU_22352,microbe,5.287445986,3.4168650025,8.26373334252,4.068259413979999,0.42063492063492064,1.0,1.697484888329888,0.0905271059144576,1.8764021320767101,0.17395855333328303,1.0,1.0,True,0.7849005527790942,0.8347355085111001
OTU_225088,microbe,nan,0.0,nan,0.62922875768,nan,0.8412698412698413,nan,0.12477684870397361,nan,0.46851910461406737,nan,1.0,False,0.8412698412698412,0.8716249386352478
OTU_2251909,microbe,nan,0.0,nan,0.50514581092,nan,0.6904761904761905,nan,-1.4656424379909239,nan,0.44095720996615884,nan,-1.0,False,0.6904761904761905,0.7604696673189824
OTU_228140,microbe,32.114659325,11.50856833,40.98295762998001,12.907974223720005,0.14245669739409875,0.2222222222222222,-0.40885704733809847,0.41683475564479927,0.5930252733702785,0.8142825497468592,-1.0,1.0,False,0.14096231398087566,0.27183429425581906
OTU_2286580,microbe,3.4948140055000003,2.512027877,5.873266772959998,3.11811163002,0.42063492063492064,0.8412698412698413,-0.1799567846186365,1.0301762713648366,0.24711043922669362,-0.37429948838300897,-1.0,1.0,False,0.7214766128400978,0.7902822843643578
OTU_228785,microbe,10.76739778,7.018874674,14.393702204540002,7.2839875213999985,0.14245669739409875,0.8412698412698413,-0.40885704733809847,0.12477684870397361,0.6232462907740718,0.1529642824321961,-1.0,1.0,False,0.3741018717994103,0.5240033186876757
OTU_229452,microbe,3.7043218715,1.9950060244999999,4.0045987582,2.1305749727800007,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_230268,microbe,5.4284516455,8.381342677,5.553287544880001,9.050838120820002,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.5481377136529848,-0.4756829033624845,-0.6437047229912745,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_233817,microbe,79.59194432,nan,1298.3393036922594,nan,0.0119252335930176,nan,2.8123577577448513,nan,4.286620404278435,nan,1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_238487,microbe,5.6705384085,4.641543757,6.178565697380002,7.042688221279999,0.14245669739409875,0.5476190476190477,-0.11888977996579296,-1.4656424379909239,0.31345012260459487,-0.7080242775889175,-1.0,-1.0,True,0.27701223734654157,0.4250340435622508
OTU_242298,microbe,0.0,nan,3.37417080054,nan,0.6904761904761905,nan,-0.11044090829786526,nan,3.0641001439725097,nan,-1.0,nan,False,0.6904761904761905,0.7604696673189824
OTU_250270,microbe,nan,0.0,nan,3.0532857153599995,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_254446,microbe,nan,2.313644628,nan,8.02044496082,nan,0.2222222222222222,nan,0.8017508197914465,nan,1.187305534850734,nan,1.0,False,0.22222222222222218,0.3573333333333333
OTU_258165,microbe,553.6090017500001,72.26651013,1128.8259614796998,139.25933155860002,0.05555555555555555,0.30952380952380953,1.2413827780163211,-1.2858727217513057,2.039271571402933,-1.5067299803953702,1.0,-1.0,False,0.08706375164462163,0.20348621023917382
OTU_258368,microbe,3.8783912110000003,1.232488444,5.758638544340001,1.7067197346200005,0.15079365079365079,0.5476190476190477,-0.11888977996579296,-1.4656424379909239,0.15876823440107388,-0.7080242775889175,-1.0,-1.0,True,0.2885272128251804,0.43279081923777063
OTU_258423,microbe,0.148684483,1.8984434335,4.00573438222,4.19924735196,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_258522,microbe,1170.584609,49.866887835,1403.0484217639998,71.09070949048002,0.8412698412698413,0.30952380952380953,0.44255558128039163,0.7013279158606556,0.4769536401723396,0.54676099449896,1.0,1.0,True,0.6107683135875269,0.6955491843121411
OTU_258550,microbe,241.5517744,64.55837993,385.7591467732199,108.86955155440005,0.05555555555555555,0.6004018480969686,2.3646905161432876,0.6562174560631044,1.9331945940609765,0.8632915728895623,1.0,1.0,True,0.14678250328635098,0.27183429425581906
OTU_258725,microbe,578.032735,130.5925063,864.5529280934197,181.2307424074,1.0,0.7532980334628383,-0.25889256133687794,0.0,1.5084749285985266,0.6785332129525637,-1.0,0.0,False,0.9667030986962926,0.9788782006949864
OTU_258957,microbe,3.3122789299999997,4.8373502455,7.75317873934,7.9872852212,0.0119252335930176,0.8412698412698413,-0.40885704733809847,0.11908710644539537,-0.4756829033624845,-0.733529778160698,-1.0,1.0,False,0.05620057793573507,0.1486357390142467
OTU_258980,microbe,2.430674813,nan,4.34077435078,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_259087,microbe,5.712282402,5.104629272,6.441578351779998,5.8203277798399995,0.6904761904761905,0.05555555555555555,1.7585518929827317,3.209911873424341,1.9142546427180798,1.6773615627847793,1.0,1.0,True,0.16344129740687655,0.2907230157414353
OTU_259132,microbe,3.663797875,nan,5.277297894419999,nan,0.14245669739409875,nan,-0.11888977996579296,nan,1.445008935030151,nan,-1.0,nan,False,0.14245669739409872,0.27183429425581906
OTU_259175,microbe,nan,1.5108652385,nan,1.4396321392399998,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_259195,microbe,nan,2.7054945305,nan,3.0083173612200005,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_259212,microbe,nan,1.0948686125,nan,10.37931446834,nan,0.2222222222222222,nan,0.9807141149307079,nan,1.5579201472228563,nan,1.0,False,0.22222222222222218,0.3573333333333333
OTU_259293,microbe,4.074998626,2.9166436654999996,15.81153710228,6.274151237499999,0.30952380952380953,0.031746031746031744,-1.2491877822486588,-2.733889196118363,-1.0650511865807268,-2.0801970205870703,-1.0,-1.0,True,0.0552495854017343,0.1486357390142467
OTU_259504,microbe,81.672132095,36.41355507,121.57255051246,34.65247577633999,0.8412698412698413,0.8412698412698413,1.2619437026954539,0.11908710644539537,1.968655625276497,-0.2617408157099161,1.0,1.0,True,0.952388743394258,0.9668188758699287
OTU_259506,microbe,3.788158859,2.1389852065,4.39653033702,2.5695175849600003,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_259511,microbe,485.6721891,51.900132694999996,824.2616585679802,83.72386473990002,0.2948019919337048,0.5476190476190477,0.8783678324726772,0.3037520051099973,0.919167562518883,0.451742540770798,1.0,1.0,True,0.45584400653785573,0.596903226802013
OTU_259556,microbe,103.1288812,15.830605925,130.14250750068,18.5199553177,0.15079365079365079,0.30952380952380953,5.884161178041143,1.7145745467131543,5.027296872005851,1.503711172920488,1.0,1.0,True,0.1897103377902299,0.3273113982475211
OTU_259631,microbe,0.0,0.0,4.44016124708,1.08095278186,0.0119252335930176,0.05555555555555555,-0.40885704733809847,-3.582184141481393,-0.4756829033624845,-2.7256280925395657,-1.0,-1.0,True,0.00551175711281708,0.09219122893063604
OTU_259820,microbe,3.8736551695,nan,7.102991763740001,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_259884,microbe,5.876661202999999,4.1341419485,5.842197525880001,4.10977625518,0.15079365079365079,0.2222222222222222,-0.11888977996579296,0.41683475564479927,0.28487062078078196,0.6871099991267265,-1.0,1.0,False,0.1473059720752468,0.27183429425581906
OTU_259983,microbe,6.2171093235,6.4784717785,10.727406548700001,9.12549711788,0.6904761904761905,0.2222222222222222,-0.11044090829786526,0.41683475564479927,1.4199514176873889,1.983425001994142,-1.0,1.0,False,0.4410533564397985,0.5794230368915
OTU_259993,microbe,16.086194965,7.034466724,101.13508243128001,25.17013124834,0.13013368168806855,0.011159425282914755,-0.6617748073454084,-2.2329495743291887,-0.6505054173265381,-2.1284800315726775,-1.0,-1.0,True,0.010941967678459546,0.09219122893063604
OTU_260156,microbe,3.507665286,3.406820048,4.46067402674,3.5670130846399997,0.14245669739409875,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,0.6232462907740718,-0.7080242775889175,-1.0,-1.0,True,0.27701223734654157,0.4250340435622508
OTU_260553,microbe,nan,1.7550706315,nan,1.7822846321400008,nan,0.8412698412698413,nan,0.12477684870397361,nan,-0.0027584647879541763,nan,1.0,False,0.8412698412698412,0.8716249386352478
OTU_260679,microbe,0.435224657,nan,11.758311385079999,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_260828,microbe,nan,2.5368825189999997,nan,3.1244967654000004,nan,0.015873015873015872,nan,1.734674080671472,nan,1.794023087129397,nan,1.0,False,0.015873015873015872,0.10112913369477593
OTU_261016,microbe,19.950038380000002,11.207298965,26.53611375,15.933184001180003,0.09523809523809523,0.015873015873015872,4.050684904566077,2.6748831772374424,2.842104052788491,2.754613223396722,1.0,1.0,True,0.011329569136137582,0.09219122893063604
OTU_261132,microbe,8.684250223500001,5.006799574,11.737620922699996,5.888630666379999,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_261142,microbe,5.446128784,2.634110496,6.540227916660001,3.21721441824,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_261365,microbe,34.09568301,10.713851445,40.88083141504001,15.220418454819999,0.14245669739409875,1.0,-0.11888977996579296,0.12477684870397361,0.31345012260459487,-0.48678068063371627,-1.0,1.0,False,0.420064514344079,0.5674336848833496
OTU_261373,microbe,0.0,0.0,1.3016429076999998,0.35707597088,0.0119252335930176,0.5476190476190477,-0.5141279466291389,-1.4656424379909239,-2.0082421188193065,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_261590,microbe,1804.3774875,294.5813822,6038.044143480599,1706.2405067377997,0.009467354390313716,0.06519641907812998,4.206026236161983,5.099343623351149,3.561412665162426,1.5800798164294492,1.0,1.0,True,0.005178781829658606,0.09219122893063604
OTU_262095,microbe,185.0251354,33.932851975000005,255.47876597160007,37.24185622723999,1.0,0.059327060946523506,0.28228061433489693,2.770282999477667,-0.5856360422670985,2.0011204574518358,1.0,1.0,True,0.22690760114816458,0.36341376757594485
OTU_262104,microbe,3.3626688615,2.4900460435,7.674620798419998,5.161877522000001,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_262272,microbe,0.0,74.878362575,6.1383211928,74.31016180164002,0.0119252335930176,0.05555555555555555,-3.7680177179142382,4.417660380883337,-4.482576541417402,3.9739028311231777,-1.0,1.0,False,0.00551175711281708,0.09219122893063604
OTU_262633,microbe,3.489444282,2.458263178,8.208285032940001,5.18148683966,1.0,0.09523809523809523,1.3230107073482973,2.3156781164101883,-0.49855302994343464,1.1210683549181817,1.0,1.0,True,0.31917859592033115,0.46154602719414795
OTU_262766,microbe,4.4339911385,3.026302209,5.953163150879998,3.41490716202,0.42063492063492064,0.15079365079365079,-0.17150791295070877,2.073313125391356,-0.03195006715168708,1.3810154581011638,-1.0,1.0,False,0.2383558674497785,0.3787314573707943
OTU_262917,microbe,nan,66.456186105,nan,142.92840304822,nan,1.0,nan,-0.19025519407317412,nan,1.5338464369764635,nan,-1.0,False,1.0,1.0
OTU_263138,microbe,5.7949218715,7.0787342375,8.863184279220004,7.832788816160001,0.0119252335930176,0.015873015873015872,-0.40885704733809847,1.3969583110573105,-0.4756829033624845,1.4570735097043466,-1.0,1.0,False,0.0018119225248682067,0.09219122893063604
OTU_263337,microbe,19.506277235,11.94760954,18.274873698359997,11.222286596460004,0.15079365079365079,0.5476190476190477,-0.11888977996579296,-1.4656424379909239,0.938100634780608,-0.7080242775889175,-1.0,-1.0,True,0.2885272128251804,0.43279081923777063
OTU_263546,microbe,15.764380285000001,0.028601503,44.008200757640004,1.9562731782800002,0.6751736149271245,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,1.2200930843379396,-0.7080242775889175,-1.0,-1.0,True,0.737612686584203,0.797431346622228
OTU_263731,microbe,4.8204428645,8.9471778095,6.050930003500002,9.114783997859998,0.09523809523809523,0.2222222222222222,-0.1799567846186365,0.41683475564479927,-0.7641642393679631,0.7141009073695743,-1.0,1.0,False,0.10276090272888364,0.22090846468989958
OTU_263828,microbe,nan,2.7054945305,nan,2.91002061112,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_263933,microbe,60.037014285,68.35399228,75.44132803408,66.31715409672,1.0,0.2222222222222222,-0.3070423607287885,2.291020111202762,0.25853935373030107,1.1728597491187545,-1.0,1.0,False,0.556461643728061,0.6428091401686222
OTU_263957,microbe,4.8950400875,2.5897336565,5.5023850192,3.7174708064,0.42063492063492064,0.8412698412698413,-0.11044090829786526,2.34257189373209,0.07633952184134545,1.5587884979976268,-1.0,1.0,False,0.7214766128400978,0.7902822843643578
OTU_263977,microbe,60.80876317,49.866887835,87.55350992951999,54.12523303152001,0.0119252335930176,0.30952380952380953,-0.46992405199094206,0.9971608345948669,-1.909317416504235,0.8265662464064748,-1.0,1.0,False,0.02436826250135943,0.12245051906933113
OTU_264155,microbe,1.6346187085000001,1.7463964745,1.6371746926600002,1.9798884279400004,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_264225,microbe,9.326914476,5.563211856000001,9.428279033340003,5.70465834806,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_264294,microbe,4.3944519285000005,2.695289423,5.044993503080001,3.6518463390999996,0.0119252335930176,0.8412698412698413,-0.40885704733809847,0.12477684870397361,-0.4756829033624845,-0.0027584647879541763,-1.0,1.0,False,0.05620057793573507,0.1486357390142467
OTU_264586,microbe,11.202758115,5.868849848,11.792930808540001,6.23767296062,0.6904761904761905,0.5476190476190477,2.336896734581875,-1.4656424379909239,1.9450555655041457,-0.7080242775889175,1.0,-1.0,False,0.7458561849003924,0.797431346622228
OTU_264734,microbe,2.926933975,2.8286605424999998,9.790298438140002,5.372032504,0.031746031746031744,0.09523809523809523,-2.4875422837088257,-1.5626388288047472,-1.8813194717858488,-1.2382978640725242,-1.0,-1.0,True,0.020563455186681977,0.11642970401473457
OTU_264846,microbe,8.737080147499999,7.5348659145,12.355550887699998,9.84416245922,0.2222222222222222,0.015873015873015872,3.37444022907654,3.7447870673362837,2.5033240082937334,3.7865420716807514,1.0,1.0,True,0.023446956342743595,0.12245051906933113
OTU_265011,microbe,14.669009845000001,2.443092677,20.082217493700004,4.24806302218,0.0119252335930176,0.5476190476190477,-0.46992405199094206,-1.4656424379909239,-1.3986153771315213,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_265280,microbe,10.205574635,5.480053073,12.582651705939998,5.806818592959998,0.6751736149271245,0.30952380952380953,-0.11888977996579296,-1.4713321802495023,1.5666516646562547,-1.5874742054121598,-1.0,-1.0,True,0.53614530063282,0.6362510322047895
OTU_265363,microbe,3.8465940400000003,1.9841409579999998,4.1493560641,2.36426860774,0.0119252335930176,0.8412698412698413,-0.40885704733809847,0.12477684870397361,-0.4756829033624845,0.9544758099622853,-1.0,1.0,False,0.05620057793573507,0.1486357390142467
OTU_265563,microbe,4.9380472685,3.7352802699999996,8.344657419379999,4.335280008140001,0.15079365079365079,1.0,3.24736694837131,0.6765429271231037,3.3706016258871276,0.1608687540822749,1.0,1.0,True,0.43607155260250585,0.5794230368915
OTU_2658058,microbe,4.0419542625,2.695289423,40.55090624962,11.12481877978,0.09068836617120415,0.42063492063492064,0.33933691620144624,0.7956416651504084,1.0007811729030154,1.2851365528648584,1.0,1.0,True,0.1627458569804616,0.2907230157414353
OTU_265912,microbe,9.977649021,5.21146228,14.89866078494,6.9917789169,0.6904761904761905,0.6904761904761905,-0.11044090829786526,0.41683475564479927,0.930255768267894,0.8421946019607671,-1.0,1.0,False,0.8299142357796917,0.8716249386352478
OTU_265940,microbe,0.0,nan,16.570952435779997,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_265992,microbe,nan,0.0,nan,1.6609398339800001,nan,0.30952380952380953,nan,-1.4713321802495023,nan,-1.371208940380436,nan,-1.0,False,0.30952380952380965,0.4541188738269032
OTU_266091,microbe,107.508126,55.12003194,115.77763171927998,54.769536081100014,0.30952380952380953,0.42063492063492064,3.9413606754400186,0.5726431670144252,2.324682975348445,0.8041022164844628,1.0,1.0,True,0.39562950966711996,0.539129026732821
OTU_266343,microbe,71.293575225,27.77817648,77.24630433850001,28.414116153199995,0.14245669739409875,0.8412698412698413,-0.2241606792568332,0.12477684870397361,0.14376538790669022,3.211285508915759,-1.0,1.0,False,0.3741018717994103,0.5240033186876757
OTU_266411,microbe,65.801223575,47.8213347,80.90196629984001,45.733285628059996,0.031746031746031744,0.8412698412698413,-2.567150986258928,0.11908710644539537,-1.8597543897832542,-0.4948311954420701,-1.0,1.0,False,0.12346183371608106,0.26121924817823466
OTU_266583,microbe,3.9315027354999996,nan,4.196101373359999,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_266896,microbe,3.4162112325000002,nan,5.38188791628,nan,0.09523809523809523,nan,-0.1799567846186365,nan,-0.2535232696744468,nan,-1.0,nan,False,0.0952380952380952,0.20921155347384848
OTU_266935,microbe,4.398995031,nan,11.74390090334,nan,0.2222222222222222,nan,-1.349792878020774,nan,-1.610874484694734,nan,-1.0,nan,False,0.22222222222222218,0.3573333333333333
OTU_266946,microbe,11.99125087,10.08277615,17.26186317256,15.701201727120003,0.031746031746031744,0.031746031746031744,3.776105069282231,3.052339400281177,2.1428546913928375,2.2990394921447024,1.0,1.0,True,0.007961678096914256,0.09219122893063604
OTU_267042,microbe,21.587842205,22.419774439999998,28.898878646320004,28.852123447279997,0.6904761904761905,0.5476190476190477,-1.272778588570456,0.19440283785542414,-0.385828707837469,0.8933695091995012,-1.0,1.0,False,0.7458561849003924,0.797431346622228
OTU_267124,microbe,nan,1.8120655934999998,nan,1.8600532316599998,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_267411,microbe,105.3185036,19.477193264999997,106.73190184897997,18.97234665084001,0.834035229790992,0.2222222222222222,-0.8172448383215292,1.3507941788365998,-0.023496771442520208,0.2632955575808815,-1.0,1.0,False,0.49774426146252027,0.6362510322047895
OTU_267478,microbe,8.399577063999999,5.024445935,9.726495230180005,4.972280239919999,0.6904761904761905,0.8412698412698413,1.7757631967632883,0.12477684870397361,1.700306245742911,0.2594840522054161,1.0,1.0,True,0.8964187135096375,0.9192865378338629
OTU_267717,microbe,nan,2.0266633605,nan,2.27247311768,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_267996,microbe,4.933826646,3.4042749205,5.8398566256599995,4.085272226580001,0.6904761904761905,0.015873015873015872,1.7585518929827317,1.734674080671472,2.109805618214277,1.8884499816026459,1.0,1.0,True,0.060427719926668316,0.15182464631575412
OTU_268063,microbe,9.492229754,4.7571697545,11.953729161220002,6.09553655024,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_268074,microbe,nan,1.767797239,nan,8.16876232064,nan,0.09523809523809523,nan,1.5864015186131086,nan,1.6574984568707587,nan,1.0,False,0.0952380952380952,0.20921155347384848
OTU_268220,microbe,3.2361963955000004,0.0,163.17881454519997,2.56410109638,0.0119252335930176,0.15079365079365079,-0.40885704733809847,-1.7919500877212655,-0.4756829033624845,-3.9952061817703957,-1.0,-1.0,True,0.013164879612405754,0.09570736044220153
OTU_268297,microbe,nan,3.899069333,nan,4.420767710480001,nan,0.09523809523809523,nan,1.365847332549349,nan,1.3689625110688517,nan,1.0,False,0.0952380952380952,0.20921155347384848
OTU_268492,microbe,5.249284597,3.934756285,6.559242448260001,5.298592600839999,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_268720,microbe,14.18049877,3.3256977570000004,18.17576790538,3.9468016616599995,0.30952380952380953,0.031746031746031744,-0.21571180758890546,-3.594922454621931,-0.3743250632457301,-2.8091188150067903,-1.0,-1.0,True,0.0552495854017343,0.1486357390142467
OTU_268733,microbe,485.6721891,239.07771839999998,2126.4846578499796,454.063961793,0.2888443663464849,0.3382688788696866,0.5731749394170933,1.915970824829599,2.0532575467164116,0.3993239843287025,1.0,1.0,True,0.3249523286442073,0.4682108821325138
OTU_269037,microbe,3.8229471750000004,1.972183303,4.08890754768,2.3462282407999995,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_269070,microbe,84.341259605,32.771256980000004,83.83060084706,35.012829898319985,0.6904761904761905,0.42063492063492064,2.4104116548497516,1.8552583857628833,1.6016158256867514,0.8846406706226069,1.0,1.0,True,0.649525913164614,0.7355194847666897
OTU_269091,microbe,nan,2.745715401,nan,3.1985931493799997,nan,0.015873015873015872,nan,1.616456929413916,nan,1.8130916262747812,nan,1.0,False,0.015873015873015872,0.10112913369477593
OTU_269532,microbe,36.773023394999996,45.152067485,141.79975852703998,47.28554991745998,0.059327060946523506,0.8412698412698413,-0.5141279466291389,-0.745004628682542,-0.9128887759114779,-0.19278796942763374,-1.0,-1.0,True,0.19951711799526703,0.3427601770687921
OTU_269886,microbe,355.79380635,204.5776364,503.73987858398004,265.50605431371997,0.031746031746031744,0.42063492063492064,3.331141629357699,-0.01845047533029435,2.8414997627102396,-0.7217715608294569,1.0,-1.0,False,0.07098685048607711,0.1729497811842606
OTU_270200,microbe,6.8403159344999995,4.5484471065,76.8298013785,26.82832044482,0.021176657854316622,0.0119252335930176,1.4367054271064919,1.2546164029888545,1.252545385681453,1.695173379684912,1.0,1.0,True,0.002344538201648588,0.09219122893063604
OTU_270382,microbe,3.7625257715,2.6849438075,32.42243415114,12.15326543706,0.6004018480969686,0.031746031746031744,0.0,1.8509551066797796,0.38753185829897896,1.475599816067084,0.0,1.0,False,0.09454220356999953,0.20921155347384848
OTU_270396,microbe,19.79315368,23.603319655,31.91451609077999,22.82408065098,0.6904761904761905,0.2222222222222222,-0.11888977996579296,1.3507941788365998,2.4997747176733895,0.47427427922935383,-1.0,1.0,False,0.4410533564397985,0.5794230368915
OTU_271602,microbe,0.0,7.7197677165,6.1409344285000005,10.76958450446,0.0119252335930176,0.15079365079365079,-0.40885704733809847,-3.458907491368799,-0.4756829033624845,-2.2893260253603,-1.0,-1.0,True,0.013164879612405754,0.09570736044220153
OTU_271822,microbe,35.158783889999995,13.05654929,34.05377310212,12.734814720140005,0.6904761904761905,0.30952380952380953,1.3230107073482973,-1.4656424379909239,1.3140579923190328,-1.4302534964501983,1.0,-1.0,False,0.5435070615180045,0.6362510322047895
OTU_271866,microbe,233.1509581,56.406995984999995,299.65881471223986,64.69155115772,0.15079365079365079,0.5476190476190477,3.153055304309244,-1.6768224624992154,2.4533406245933733,-0.7673441199590195,1.0,-1.0,False,0.2885272128251804,0.43279081923777063
OTU_272092,microbe,8.568399598,6.586518164999999,14.13593111322,8.69336654584,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_272619,microbe,3.3317203375,nan,3.5789280301800006,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_272758,microbe,3.663797875,1.944208134,3.9828036681199994,2.04468579994,0.0119252335930176,0.30952380952380953,-0.40885704733809847,-1.4713321802495023,-0.4756829033624845,-1.437466277217841,-1.0,-1.0,True,0.02436826250135943,0.12245051906933113
OTU_272889,microbe,3.4162112325000002,2.6424382855,4.207347921160001,3.01581512572,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_272953,microbe,10.20545835,5.2728509735,10.143024100780002,5.173860772920001,0.0936926194932482,0.30952380952380953,-0.40885704733809847,-1.4713321802495023,-0.3735719803895473,-1.437466277217841,-1.0,-1.0,True,0.13167366570979985,0.27183429425581906
OTU_273043,microbe,10.17745748,7.538255539,14.137020739899999,9.251144009979999,0.6751736149271245,0.15079365079365079,3.9413606754400186,3.1144510425938328,2.056609806825018,2.001276998258041,1.0,1.0,True,0.334414233583942,0.4784146686859242
OTU_273364,microbe,11.914675315,7.248772168,19.076062864060006,9.25157372552,0.6904761904761905,0.015873015873015872,2.4538176126085167,2.6663003851584395,3.1453075923818363,3.160151099091088,1.0,1.0,True,0.060427719926668316,0.15182464631575412
